Date,Transaction ID,Customer ID,Gender,Age,Category,Quantity,Price per Unit,Total Amount,Age Group
2023-11-01,334,CUST334,M,31,Electronics,3,300,900,31-40
2023-02-04,335,CUST335,F,47,Beauty,4,30,120,41-50
2023-12-12,336,CUST336,F,52,Beauty,3,50,150,51-60
2023-05-01,337,CUST337,M,38,Clothing,1,500,500,31-40
2023-07-26,338,CUST338,M,54,Beauty,2,50,100,51-60
2023-03-03,339,CUST339,F,22,Electronics,2,25,50,21-30
2023-10-19,340,CUST340,F,36,Clothing,4,300,1200,31-40
2023-05-07,341,CUST341,M,31,Clothing,4,50,200,31-40
2023-10-24,342,CUST342,F,43,Clothing,4,500,2000,41-50
2023-11-01,343,CUST343,M,21,Electronics,2,25,50,21-30
2023-01-21,344,CUST344,F,42,Beauty,1,30,30,41-50
2023-11-14,345,CUST345,M,62,Electronics,1,30,30,60+
2023-02-11,346,CUST346,M,59,Clothing,2,500,1000,51-60
2023-08-03,347,CUST347,M,42,Electronics,1,25,25,41-50
2023-12-03,348,CUST348,F,35,Electronics,2,300,600,31-40
2023-10-26,349,CUST349,F,57,Beauty,1,50,50,51-60
2023-10-17,350,CUST350,M,25,Beauty,3,25,75,21-30
2023-09-25,351,CUST351,F,56,Clothing,3,30,90,51-60
2023-06-11,352,CUST352,M,57,Electronics,2,500,1000,51-60
2023-05-14,353,CUST353,M,31,Electronics,1,500,500,31-40
2023-04-15,354,CUST354,F,49,Beauty,4,50,200,41-50
2023-12-09,355,CUST355,F,55,Electronics,1,500,500,51-60
2023-06-10,356,CUST356,M,50,Electronics,3,500,1500,41-50
2023-05-03,357,CUST357,F,40,Electronics,3,25,75,31-40
2023-05-16,358,CUST358,F,32,Beauty,1,300,300,31-40
2023-07-22,359,CUST359,M,50,Clothing,1,50,50,41-50
2023-03-09,360,CUST360,M,42,Clothing,4,25,100,41-50
2023-12-10,361,CUST361,F,34,Electronics,4,300,1200,31-40
2023-11-27,362,CUST362,M,50,Clothing,1,25,25,41-50
2023-06-03,363,CUST363,M,64,Beauty,1,25,25,60+
2023-08-23,364,CUST364,F,19,Beauty,1,500,500,<20
2023-06-11,365,CUST365,M,31,Clothing,1,300,300,31-40
2023-02-07,366,CUST366,M,57,Clothing,2,50,100,51-60
2023-01-05,367,CUST367,F,57,Electronics,1,50,50,51-60
2023-08-23,368,CUST368,F,56,Clothing,4,300,1200,51-60
2023-11-15,369,CUST369,M,23,Electronics,3,500,1500,21-30
2023-10-16,370,CUST370,M,23,Electronics,2,30,60,21-30
2023-02-21,371,CUST371,F,20,Beauty,1,25,25,<20
2023-02-07,372,CUST372,F,24,Beauty,3,500,1500,21-30
2023-10-03,373,CUST373,F,25,Beauty,2,300,600,21-30
2023-04-20,374,CUST374,F,59,Beauty,3,25,75,51-60
2023-09-17,375,CUST375,M,32,Clothing,1,50,50,31-40
2023-05-16,376,CUST376,F,64,Beauty,1,30,30,60+
2023-03-09,377,CUST377,F,46,Clothing,4,50,200,41-50
2023-06-28,378,CUST378,M,50,Beauty,1,300,300,41-50
2023-02-05,379,CUST379,F,47,Clothing,1,25,25,41-50
2023-05-06,380,CUST380,M,56,Electronics,2,300,600,51-60
2023-07-09,381,CUST381,F,44,Clothing,4,25,100,41-50
2023-05-26,382,CUST382,F,53,Clothing,2,500,1000,51-60
2023-03-22,383,CUST383,F,46,Beauty,3,30,90,41-50
2023-08-13,384,CUST384,M,55,Clothing,1,500,500,51-60
2023-10-06,385,CUST385,M,50,Electronics,3,500,1500,41-50
2023-12-27,386,CUST386,F,54,Electronics,2,300,600,51-60
2023-06-04,387,CUST387,M,44,Beauty,1,30,30,41-50
2023-11-10,388,CUST388,M,50,Electronics,1,25,25,41-50
2023-12-01,389,CUST389,M,21,Clothing,2,25,50,21-30
2023-09-28,390,CUST390,M,39,Electronics,2,50,100,31-40
2023-01-05,391,CUST391,M,19,Beauty,2,25,50,<20
2023-12-08,392,CUST392,M,27,Clothing,2,300,600,21-30
2023-10-11,393,CUST393,F,22,Beauty,2,500,1000,21-30
2023-06-03,394,CUST394,F,27,Clothing,1,500,500,21-30
2023-12-06,395,CUST395,M,50,Electronics,2,500,1000,41-50
2023-02-23,396,CUST396,F,55,Beauty,1,30,30,51-60
2023-03-10,397,CUST397,F,30,Beauty,1,25,25,21-30
2023-05-16,398,CUST398,F,48,Clothing,2,300,600,41-50
2023-03-01,399,CUST399,F,64,Beauty,2,30,60,60+
2023-02-24,400,CUST400,M,53,Clothing,4,50,200,51-60
2023-10-11,401,CUST401,F,62,Clothing,1,300,300,60+
2023-03-21,402,CUST402,F,41,Clothing,2,300,600,41-50
2023-05-20,403,CUST403,M,32,Clothing,2,300,600,31-40
2023-05-25,404,CUST404,M,46,Electronics,2,500,1000,41-50
2023-11-06,405,CUST405,F,25,Clothing,4,300,1200,21-30
2023-04-18,406,CUST406,F,22,Beauty,4,25,100,21-30
2023-06-25,407,CUST407,F,46,Electronics,3,300,900,41-50
2023-04-15,408,CUST408,F,64,Beauty,1,500,500,60+
2023-12-18,409,CUST409,F,21,Electronics,3,300,900,21-30
2023-11-21,410,CUST410,F,29,Clothing,2,50,100,21-30
2023-05-16,411,CUST411,M,62,Electronics,4,50,200,60+
2023-09-16,412,CUST412,F,19,Electronics,4,500,2000,<20
2023-09-08,413,CUST413,F,44,Beauty,3,25,75,41-50
2023-05-09,414,CUST414,M,48,Beauty,4,25,100,41-50
2023-01-27,415,CUST415,M,53,Clothing,2,30,60,51-60
2023-02-17,416,CUST416,M,53,Electronics,4,500,2000,51-60
2023-11-21,417,CUST417,M,43,Electronics,3,300,900,41-50
2023-08-05,418,CUST418,F,60,Electronics,2,500,1000,51-60
2023-05-22,419,CUST419,F,44,Clothing,3,30,90,41-50
2023-01-23,420,CUST420,F,22,Clothing,4,500,2000,21-30
2023-01-02,421,CUST421,F,37,Clothing,3,500,1500,31-40
2023-06-20,422,CUST422,F,28,Clothing,3,30,90,21-30
2023-03-08,423,CUST423,F,27,Clothing,1,25,25,21-30
2023-11-23,424,CUST424,M,57,Beauty,4,300,1200,51-60
2023-05-15,425,CUST425,F,55,Electronics,4,30,120,51-60
2023-03-24,426,CUST426,M,23,Electronics,3,50,150,21-30
2023-08-15,427,CUST427,M,25,Electronics,1,25,25,21-30
2023-10-10,428,CUST428,F,40,Electronics,4,50,200,31-40
2023-12-28,429,CUST429,M,64,Electronics,2,25,50,60+
2023-08-07,430,CUST430,F,43,Electronics,3,300,900,41-50
2023-10-15,431,CUST431,M,63,Electronics,4,300,1200,60+
2023-01-05,432,CUST432,F,60,Electronics,2,500,1000,51-60
2023-02-27,433,CUST433,M,29,Beauty,4,50,200,21-30
2023-02-08,434,CUST434,F,43,Electronics,2,25,50,41-50
2023-12-20,435,CUST435,F,30,Beauty,3,300,900,21-30
2023-03-18,436,CUST436,F,57,Clothing,4,30,120,51-60
2023-10-07,437,CUST437,F,35,Electronics,4,300,1200,31-40
2023-01-19,438,CUST438,F,42,Clothing,1,30,30,41-50
2023-07-09,439,CUST439,M,50,Clothing,3,25,75,41-50
2023-10-26,440,CUST440,M,64,Clothing,2,300,600,60+
2023-10-10,441,CUST441,M,57,Beauty,4,300,1200,51-60
2023-03-17,442,CUST442,F,60,Clothing,4,25,100,51-60
2023-08-09,443,CUST443,M,29,Clothing,2,300,600,21-30
2023-03-07,444,CUST444,F,61,Clothing,3,30,90,60+
2023-01-22,445,CUST445,F,53,Electronics,1,300,300,51-60
2023-06-07,446,CUST446,M,21,Electronics,1,50,50,21-30
2023-07-06,447,CUST447,M,22,Beauty,4,500,2000,21-30
2023-01-21,448,CUST448,F,54,Beauty,2,30,60,51-60
2023-07-03,449,CUST449,M,25,Electronics,4,50,200,21-30
2023-04-18,450,CUST450,F,59,Beauty,2,25,50,51-60
2023-12-16,451,CUST451,F,45,Electronics,1,30,30,41-50
2023-05-08,452,CUST452,F,48,Clothing,3,500,1500,41-50
2023-12-08,453,CUST453,F,26,Clothing,2,500,1000,21-30
2023-02-22,454,CUST454,F,46,Beauty,1,25,25,41-50
2023-07-01,455,CUST455,M,31,Electronics,4,25,100,31-40
2023-10-14,456,CUST456,M,57,Electronics,2,30,60,51-60
2023-07-28,457,CUST457,F,58,Beauty,3,300,900,51-60
2023-11-14,458,CUST458,F,39,Electronics,4,25,100,31-40
2023-03-21,459,CUST459,M,28,Clothing,4,300,1200,21-30
2023-05-02,460,CUST460,M,40,Beauty,1,50,50,31-40
2023-03-25,461,CUST461,F,18,Beauty,2,500,1000,<20
2023-04-01,462,CUST462,M,63,Electronics,4,300,1200,60+
2023-07-31,463,CUST463,F,54,Beauty,3,500,1500,51-60
2023-01-13,464,CUST464,M,38,Electronics,2,300,600,31-40
2023-04-02,465,CUST465,F,43,Electronics,3,50,150,41-50
2023-06-20,466,CUST466,M,63,Electronics,4,25,100,60+
2023-07-30,467,CUST467,F,53,Electronics,3,50,150,51-60
2023-12-09,468,CUST468,M,40,Electronics,1,25,25,31-40
2023-05-08,469,CUST469,M,18,Beauty,3,25,75,<20
2023-05-17,470,CUST470,F,57,Clothing,2,500,1000,51-60
2023-03-23,471,CUST471,M,32,Clothing,3,50,150,31-40
2023-12-26,472,CUST472,F,38,Beauty,3,300,900,31-40
2023-02-25,473,CUST473,M,64,Beauty,1,50,50,60+
2023-07-15,474,CUST474,F,26,Clothing,3,500,1500,21-30
2023-01-20,475,CUST475,M,26,Clothing,3,25,75,21-30
2023-08-29,476,CUST476,F,27,Clothing,4,500,2000,21-30
2023-04-24,477,CUST477,M,43,Clothing,4,30,120,41-50
2023-04-13,478,CUST478,F,58,Clothing,2,30,60,51-60
2023-08-24,479,CUST479,M,52,Electronics,4,300,1200,51-60
2023-06-29,480,CUST480,F,42,Beauty,4,500,2000,41-50
2023-06-06,481,CUST481,F,43,Electronics,4,300,1200,41-50
2023-04-27,482,CUST482,F,28,Clothing,4,300,1200,21-30
2023-04-25,483,CUST483,M,55,Clothing,1,30,30,51-60
2023-01-13,484,CUST484,F,19,Clothing,4,300,1200,<20
2023-12-04,485,CUST485,M,24,Electronics,1,30,30,21-30
2023-04-09,486,CUST486,F,35,Electronics,1,25,25,31-40
2023-07-24,487,CUST487,M,44,Clothing,4,500,2000,41-50
2023-06-18,488,CUST488,F,51,Electronics,3,300,900,51-60
2023-05-23,489,CUST489,M,44,Electronics,1,30,30,41-50
2023-02-05,490,CUST490,M,34,Clothing,3,50,150,31-40
2023-05-23,491,CUST491,F,60,Electronics,3,300,900,51-60
2023-06-29,492,CUST492,M,61,Beauty,4,25,100,60+
2023-11-25,493,CUST493,M,41,Beauty,2,25,50,41-50
2023-09-18,494,CUST494,F,42,Beauty,4,50,200,41-50
2023-07-24,495,CUST495,M,24,Beauty,2,30,60,21-30
2023-12-14,496,CUST496,M,23,Clothing,2,300,600,21-30
2023-10-02,497,CUST497,M,41,Clothing,4,30,120,41-50
2023-06-19,498,CUST498,F,50,Clothing,4,25,100,41-50
2023-01-15,499,CUST499,M,46,Beauty,2,30,60,41-50
2023-03-01,500,CUST500,F,60,Beauty,4,25,100,51-60
2023-05-14,501,CUST501,M,39,Electronics,2,30,60,31-40
2023-04-02,502,CUST502,M,43,Electronics,3,50,150,41-50
2023-10-25,503,CUST503,M,45,Beauty,4,500,2000,41-50
2023-05-16,504,CUST504,F,38,Beauty,3,50,150,31-40
2023-01-20,505,CUST505,M,24,Beauty,1,50,50,21-30
2023-02-25,506,CUST506,M,34,Beauty,3,500,1500,31-40
2023-11-02,507,CUST507,F,37,Electronics,3,500,1500,31-40
2023-08-11,508,CUST508,M,58,Beauty,2,300,600,51-60
2023-06-26,509,CUST509,F,37,Electronics,3,300,900,31-40
2023-06-10,510,CUST510,F,39,Beauty,4,50,200,31-40
2023-08-12,511,CUST511,M,45,Beauty,2,50,100,41-50
2023-11-07,512,CUST512,F,57,Beauty,1,25,25,51-60
2023-09-19,513,CUST513,M,24,Electronics,4,25,100,21-30
2023-03-01,514,CUST514,F,18,Electronics,1,300,300,<20
2023-07-17,515,CUST515,F,49,Clothing,3,300,900,41-50
2023-10-23,516,CUST516,M,30,Beauty,4,25,100,21-30
2023-04-08,517,CUST517,F,47,Clothing,4,25,100,41-50
2023-05-11,518,CUST518,F,40,Clothing,1,30,30,31-40
2023-01-23,519,CUST519,F,36,Electronics,4,30,120,31-40
2023-12-29,520,CUST520,F,49,Electronics,4,25,100,41-50
2023-08-12,521,CUST521,F,47,Clothing,4,30,120,41-50
2023-01-01,522,CUST522,M,46,Beauty,3,500,1500,41-50
2023-09-24,523,CUST523,F,62,Electronics,1,300,300,60+
2023-10-03,524,CUST524,M,46,Beauty,4,300,1200,41-50
2023-12-18,525,CUST525,F,47,Beauty,2,25,50,41-50
2023-12-10,526,CUST526,M,33,Clothing,2,50,100,31-40
2023-04-11,527,CUST527,M,57,Clothing,2,25,50,51-60
2023-07-06,528,CUST528,F,36,Clothing,2,30,60,31-40
2023-08-09,529,CUST529,F,35,Clothing,3,50,150,31-40
2023-02-05,530,CUST530,F,18,Electronics,4,30,120,<20
2023-12-07,531,CUST531,M,31,Electronics,1,500,500,31-40
2023-06-19,532,CUST532,F,64,Clothing,4,30,120,60+
2023-11-16,533,CUST533,M,19,Electronics,3,500,1500,<20
2023-06-10,534,CUST534,M,45,Clothing,2,500,1000,41-50
2023-12-06,535,CUST535,M,47,Beauty,3,30,90,41-50
2023-03-05,536,CUST536,F,55,Beauty,4,30,120,51-60
2023-06-03,537,CUST537,F,21,Beauty,1,500,500,21-30
2023-09-17,538,CUST538,M,18,Clothing,3,50,150,<20
2023-06-08,539,CUST539,M,25,Beauty,1,500,500,21-30
2023-12-08,540,CUST540,F,46,Electronics,3,300,900,41-50
2023-07-29,541,CUST541,M,56,Beauty,1,500,500,51-60
2023-06-17,542,CUST542,F,20,Beauty,1,50,50,<20
2023-07-26,543,CUST543,M,49,Beauty,2,300,600,41-50
2023-12-23,544,CUST544,F,27,Electronics,1,25,25,21-30
2023-06-01,545,CUST545,M,27,Clothing,2,25,50,21-30
2023-10-11,546,CUST546,F,36,Electronics,4,50,200,31-40
2023-03-07,547,CUST547,M,63,Clothing,4,500,2000,60+
2023-04-09,548,CUST548,F,51,Clothing,2,30,60,51-60
2023-08-04,549,CUST549,F,50,Beauty,2,50,100,41-50
2023-12-07,550,CUST550,M,40,Clothing,3,300,900,31-40
2023-07-14,551,CUST551,M,45,Electronics,3,300,900,41-50
2023-12-13,552,CUST552,F,49,Electronics,3,25,75,41-50
2023-03-31,553,CUST553,M,24,Clothing,4,300,1200,21-30
2023-11-12,554,CUST554,F,46,Beauty,3,50,150,41-50
2023-10-19,555,CUST555,M,25,Beauty,1,300,300,21-30
2023-06-04,556,CUST556,F,18,Electronics,1,50,50,<20
2023-07-27,557,CUST557,F,20,Beauty,3,30,90,<20
2023-10-08,558,CUST558,F,41,Clothing,1,25,25,41-50
2023-01-01,559,CUST559,F,40,Clothing,4,300,1200,31-40
2023-06-05,560,CUST560,F,25,Electronics,1,50,50,21-30
2023-05-27,561,CUST561,F,64,Clothing,4,500,2000,60+
2023-04-18,562,CUST562,M,54,Electronics,2,25,50,51-60
2023-08-09,563,CUST563,M,20,Clothing,2,30,60,<20
2023-10-24,564,CUST564,M,50,Electronics,2,50,100,41-50
2023-11-07,565,CUST565,F,45,Beauty,2,30,60,41-50
2023-12-02,566,CUST566,F,64,Clothing,1,30,30,60+
2023-06-14,567,CUST567,F,25,Clothing,3,300,900,21-30
2023-08-27,568,CUST568,F,51,Electronics,1,300,300,51-60
2023-08-15,569,CUST569,M,52,Electronics,4,50,200,51-60
2023-08-15,570,CUST570,M,49,Clothing,1,500,500,41-50
2023-12-12,571,CUST571,F,41,Electronics,1,50,50,41-50
2023-04-20,572,CUST572,M,31,Clothing,4,500,2000,31-40
2023-09-19,573,CUST573,M,49,Beauty,2,30,60,41-50
2023-08-31,574,CUST574,F,63,Electronics,2,25,50,60+
2023-03-28,575,CUST575,M,60,Clothing,2,50,100,51-60
2023-12-04,576,CUST576,F,33,Beauty,3,50,150,31-40
2023-02-13,577,CUST577,M,21,Beauty,4,500,2000,21-30
2023-05-26,578,CUST578,F,54,Clothing,4,30,120,51-60
2023-09-21,579,CUST579,F,38,Electronics,1,30,30,31-40
2023-12-06,580,CUST580,F,31,Clothing,3,500,1500,31-40
2023-11-21,581,CUST581,F,48,Beauty,2,30,60,41-50
2023-11-14,582,CUST582,M,35,Clothing,3,300,900,31-40
2023-06-21,583,CUST583,F,24,Electronics,4,25,100,21-30
2023-02-17,584,CUST584,F,27,Beauty,4,50,200,21-30
2023-05-01,585,CUST585,F,24,Clothing,1,25,25,21-30
2023-12-11,586,CUST586,M,50,Electronics,1,50,50,41-50
2023-06-08,587,CUST587,F,40,Beauty,4,300,1200,31-40
2023-04-26,588,CUST588,M,38,Electronics,2,30,60,31-40
2023-04-12,589,CUST589,F,36,Beauty,2,500,1000,31-40
2023-03-17,590,CUST590,M,36,Clothing,3,300,900,31-40
2023-01-13,591,CUST591,M,53,Electronics,4,25,100,51-60
2023-01-24,592,CUST592,F,46,Beauty,4,500,2000,41-50
2023-05-06,593,CUST593,M,35,Electronics,2,30,60,31-40
2023-09-01,594,CUST594,F,19,Electronics,2,300,600,<20
2023-11-09,595,CUST595,F,18,Clothing,4,500,2000,<20
2023-02-07,596,CUST596,F,64,Electronics,1,300,300,60+
2023-08-22,597,CUST597,M,22,Beauty,4,300,1200,21-30
2023-08-01,598,CUST598,M,37,Beauty,4,30,120,31-40
2023-11-19,599,CUST599,F,28,Beauty,2,50,100,21-30
2023-10-22,600,CUST600,F,59,Beauty,2,500,1000,51-60
2023-04-10,601,CUST601,M,19,Clothing,1,30,30,<20
2023-12-23,602,CUST602,F,20,Electronics,1,300,300,<20
2023-07-16,603,CUST603,F,40,Clothing,3,30,90,31-40
2023-09-11,604,CUST604,F,29,Electronics,4,50,200,21-30
2023-07-24,605,CUST605,M,37,Electronics,2,500,1000,31-40
2023-05-05,606,CUST606,M,22,Electronics,1,50,50,21-30
2023-03-17,607,CUST607,M,54,Clothing,3,25,75,51-60
2023-12-02,608,CUST608,F,55,Electronics,3,500,1500,51-60
2023-12-19,609,CUST609,F,47,Clothing,2,50,100,41-50
2023-01-03,610,CUST610,F,26,Beauty,2,300,600,21-30
2023-02-24,611,CUST611,M,51,Beauty,3,500,1500,51-60
2023-08-06,612,CUST612,F,61,Electronics,1,500,500,60+
2023-04-23,613,CUST613,F,52,Clothing,3,30,90,51-60
2023-04-01,614,CUST614,F,39,Beauty,4,300,1200,31-40
2023-12-23,615,CUST615,F,61,Clothing,4,25,100,60+
2023-09-23,616,CUST616,M,41,Clothing,2,50,100,41-50
2023-08-26,617,CUST617,M,34,Electronics,1,30,30,31-40
2023-01-26,618,CUST618,F,27,Beauty,1,50,50,21-30
2023-10-13,619,CUST619,M,47,Electronics,4,25,100,41-50
2023-05-08,620,CUST620,M,63,Electronics,3,25,75,60+
2023-03-04,621,CUST621,F,40,Beauty,2,500,1000,31-40
2023-08-22,622,CUST622,F,49,Beauty,3,25,75,41-50
2023-03-10,623,CUST623,M,34,Clothing,3,50,150,31-40
2023-08-26,624,CUST624,F,34,Beauty,3,300,900,31-40
2023-12-08,625,CUST625,M,31,Clothing,1,300,300,31-40
2023-09-29,626,CUST626,F,26,Clothing,4,500,2000,21-30
2023-10-14,627,CUST627,M,57,Clothing,1,50,50,51-60
2023-11-01,628,CUST628,F,19,Beauty,4,50,200,<20
2023-06-12,629,CUST629,M,62,Electronics,2,25,50,60+
2023-08-15,630,CUST630,M,42,Clothing,2,50,100,41-50
2023-11-10,631,CUST631,M,56,Electronics,3,30,90,51-60
2023-09-16,632,CUST632,F,26,Electronics,4,25,100,21-30
2023-08-07,633,CUST633,M,39,Beauty,4,30,120,31-40
2023-10-08,634,CUST634,M,60,Electronics,4,500,2000,51-60
2023-08-17,635,CUST635,F,63,Electronics,3,300,900,60+
2023-03-23,636,CUST636,F,21,Beauty,3,500,1500,21-30
2023-09-01,637,CUST637,M,43,Clothing,2,300,600,41-50
2023-08-19,638,CUST638,M,46,Electronics,1,500,500,41-50
2023-05-13,639,CUST639,F,62,Beauty,4,50,200,60+
2023-05-07,640,CUST640,F,51,Electronics,4,30,120,51-60
2023-11-23,641,CUST641,F,40,Electronics,1,300,300,31-40
2023-05-22,642,CUST642,F,54,Clothing,4,25,100,51-60
2023-09-24,643,CUST643,F,28,Electronics,3,30,90,21-30
2023-09-06,644,CUST644,M,23,Beauty,3,25,75,21-30
2023-11-17,645,CUST645,F,35,Electronics,4,30,120,31-40
2023-05-03,646,CUST646,M,38,Clothing,3,30,90,31-40
2023-05-21,647,CUST647,M,59,Clothing,3,500,1500,51-60
2023-08-14,648,CUST648,M,53,Beauty,4,300,1200,51-60
2023-02-09,649,CUST649,F,58,Clothing,2,300,600,51-60
2024-01-01,650,CUST650,M,55,Electronics,1,30,30,51-60
2023-05-27,651,CUST651,M,51,Clothing,3,50,150,51-60
2023-05-01,652,CUST652,F,34,Beauty,2,50,100,31-40
2023-05-20,653,CUST653,M,54,Clothing,3,25,75,51-60
2023-06-21,654,CUST654,M,42,Clothing,3,25,75,41-50
2023-06-13,655,CUST655,F,55,Clothing,1,500,500,51-60
2023-10-04,656,CUST656,M,29,Beauty,3,30,90,21-30
2023-02-11,657,CUST657,M,40,Clothing,1,25,25,31-40
2023-03-12,658,CUST658,M,59,Clothing,1,25,25,51-60
2023-03-19,659,CUST659,F,39,Electronics,1,30,30,31-40
2023-04-29,660,CUST660,F,38,Beauty,2,500,1000,31-40
2023-07-16,661,CUST661,F,44,Clothing,4,25,100,41-50
2023-12-22,662,CUST662,M,48,Beauty,2,500,1000,41-50
2023-03-20,663,CUST663,M,23,Clothing,4,300,1200,21-30
2023-12-28,664,CUST664,F,44,Clothing,4,500,2000,41-50
2023-04-20,665,CUST665,M,57,Clothing,1,50,50,51-60
2023-02-02,666,CUST666,M,51,Electronics,3,50,150,51-60
