Date,Transaction ID,Customer ID,Gender,Age,Category,Quantity,Price per Unit,Total Amount,Age Group
2023-08-01,667,CUST667,F,29,Electronics,1,500,500,21-30
2023-07-28,668,CUST668,F,62,Electronics,3,50,150,60+
2023-06-19,669,CUST669,M,24,Beauty,4,300,1200,21-30
2023-10-05,670,CUST670,M,27,Beauty,1,30,30,21-30
2023-08-27,671,CUST671,M,62,Electronics,3,50,150,60+
2023-08-01,672,CUST672,F,34,Beauty,2,50,100,31-40
2023-02-01,673,CUST673,F,43,Clothing,3,500,1500,41-50
2023-04-16,674,CUST674,F,38,Clothing,1,300,300,31-40
2023-08-04,675,CUST675,F,45,Clothing,2,30,60,41-50
2023-07-19,676,CUST676,M,63,Electronics,3,500,1500,60+
2023-10-27,677,CUST677,F,19,Beauty,3,500,1500,<20
2023-12-23,678,CUST678,F,60,Electronics,3,300,900,51-60
2023-01-11,679,CUST679,F,18,Beauty,3,30,90,<20
2023-10-22,680,CUST680,F,53,Clothing,3,300,900,51-60
2023-07-14,681,CUST681,F,43,Electronics,2,30,60,41-50
2023-09-02,682,CUST682,M,46,Beauty,4,300,1200,41-50
2023-01-04,683,CUST683,M,38,Beauty,2,500,1000,31-40
2023-06-30,684,CUST684,F,28,Clothing,2,500,1000,21-30
2023-06-02,685,CUST685,M,57,Electronics,2,25,50,51-60
2023-07-19,686,CUST686,F,28,Electronics,4,50,200,21-30
2023-08-03,687,CUST687,F,53,Electronics,1,300,300,51-60
2023-10-03,688,CUST688,M,56,Clothing,4,25,100,51-60
2023-10-07,689,CUST689,M,57,Electronics,2,50,100,51-60
2023-11-05,690,CUST690,F,52,Clothing,3,300,900,51-60
2023-04-23,691,CUST691,F,51,Clothing,3,30,90,51-60
2023-09-07,692,CUST692,F,64,Clothing,2,50,100,60+
2023-04-23,693,CUST693,M,41,Beauty,3,500,1500,41-50
2023-05-20,694,CUST694,F,39,Electronics,2,25,50,31-40
2023-08-12,695,CUST695,F,22,Electronics,3,50,150,21-30
2023-09-06,696,CUST696,F,50,Clothing,4,50,200,41-50
2023-01-15,697,CUST697,M,53,Clothing,1,500,500,51-60
2023-07-19,698,CUST698,F,64,Electronics,1,300,300,60+
2023-06-22,699,CUST699,F,37,Clothing,4,30,120,31-40
2023-12-09,700,CUST700,M,36,Electronics,4,500,2000,31-40
2023-12-14,701,CUST701,F,52,Beauty,2,30,60,51-60
2023-07-27,702,CUST702,F,60,Clothing,2,300,600,51-60
2023-03-26,703,CUST703,M,34,Electronics,2,50,100,31-40
2023-08-28,704,CUST704,F,62,Clothing,3,30,90,60+
2023-03-07,705,CUST705,M,60,Electronics,2,25,50,51-60
2023-11-15,706,CUST706,M,51,Electronics,4,25,100,51-60
2023-10-01,707,CUST707,F,26,Clothing,1,500,500,21-30
2023-01-14,708,CUST708,F,43,Beauty,3,300,900,41-50
2023-07-21,709,CUST709,F,19,Electronics,2,500,1000,<20
2023-10-31,710,CUST710,F,26,Electronics,3,500,1500,21-30
2023-10-16,711,CUST711,M,26,Electronics,3,500,1500,21-30
2023-12-06,712,CUST712,F,57,Beauty,2,25,50,51-60
2023-01-14,713,CUST713,M,34,Beauty,3,25,75,31-40
2023-02-12,714,CUST714,F,18,Clothing,1,500,500,<20
2023-11-26,715,CUST715,F,42,Beauty,4,25,100,41-50
2023-08-08,716,CUST716,F,60,Clothing,4,300,1200,51-60
2023-03-11,717,CUST717,M,57,Clothing,1,500,500,51-60
2023-08-25,718,CUST718,F,59,Beauty,3,25,75,51-60
2023-04-04,719,CUST719,F,42,Clothing,2,30,60,41-50
2023-01-26,720,CUST720,F,56,Beauty,3,500,1500,51-60
2023-05-14,721,CUST721,F,52,Clothing,1,500,500,51-60
2023-07-14,722,CUST722,M,20,Beauty,3,300,900,<20
2023-06-17,723,CUST723,F,54,Beauty,4,50,200,51-60
2023-04-19,724,CUST724,M,61,Clothing,3,50,150,60+
2023-08-21,725,CUST725,M,61,Electronics,1,300,300,60+
2023-06-17,726,CUST726,M,47,Clothing,4,300,1200,41-50
2023-06-22,727,CUST727,M,55,Beauty,3,300,900,51-60
2023-07-14,728,CUST728,M,51,Electronics,3,50,150,51-60
2023-05-23,729,CUST729,M,29,Clothing,4,300,1200,21-30
2023-08-04,730,CUST730,F,36,Clothing,2,25,50,31-40
2023-05-10,731,CUST731,M,54,Clothing,4,500,2000,51-60
2023-02-11,732,CUST732,M,61,Electronics,2,500,1000,60+
2023-08-29,733,CUST733,M,34,Beauty,1,30,30,31-40
2023-01-10,734,CUST734,F,27,Clothing,1,30,30,21-30
2023-10-04,735,CUST735,F,64,Clothing,4,500,2000,60+
2023-01-27,736,CUST736,M,29,Clothing,4,25,100,21-30
2023-06-29,737,CUST737,F,33,Clothing,1,50,50,31-40
2023-04-25,738,CUST738,M,41,Clothing,2,50,100,41-50
2023-11-29,739,CUST739,M,36,Beauty,1,25,25,31-40
2023-02-05,740,CUST740,F,25,Beauty,4,50,200,21-30
2023-11-30,741,CUST741,M,48,Clothing,1,300,300,41-50
2023-01-21,742,CUST742,F,38,Electronics,4,500,2000,31-40
2023-01-16,743,CUST743,F,34,Beauty,4,500,2000,31-40
2023-05-07,744,CUST744,M,40,Electronics,1,25,25,31-40
2023-04-13,745,CUST745,M,54,Beauty,2,50,100,51-60
2023-01-11,746,CUST746,F,33,Clothing,3,30,90,31-40
2023-11-15,747,CUST747,M,23,Beauty,1,30,30,21-30
2023-03-20,748,CUST748,M,25,Clothing,3,50,150,21-30
2023-05-03,749,CUST749,M,42,Beauty,1,30,30,41-50
2023-03-06,750,CUST750,F,35,Clothing,3,25,75,31-40
2023-08-31,751,CUST751,F,42,Clothing,2,25,50,41-50
2023-12-09,752,CUST752,M,29,Clothing,2,50,100,21-30
2023-02-28,753,CUST753,F,32,Clothing,1,30,30,31-40
2023-10-16,754,CUST754,F,43,Electronics,4,25,100,41-50
2023-04-22,755,CUST755,F,58,Clothing,3,25,75,51-60
2023-08-27,756,CUST756,F,62,Electronics,4,300,1200,60+
2023-12-25,757,CUST757,F,43,Electronics,4,300,1200,41-50
2023-05-12,758,CUST758,M,64,Clothing,4,25,100,60+
2023-07-08,759,CUST759,M,49,Electronics,2,50,100,41-50
2023-03-27,760,CUST760,M,27,Beauty,1,500,500,21-30
2023-11-07,761,CUST761,F,33,Clothing,1,500,500,31-40
2023-11-07,762,CUST762,F,24,Electronics,2,25,50,21-30
2023-02-28,763,CUST763,M,34,Clothing,2,25,50,31-40
2023-03-25,764,CUST764,F,40,Clothing,1,25,25,31-40
2023-06-09,765,CUST765,M,43,Clothing,4,50,200,41-50
2023-02-25,766,CUST766,M,38,Electronics,3,300,900,31-40
2023-10-24,767,CUST767,M,39,Beauty,3,25,75,31-40
2023-01-14,768,CUST768,F,24,Beauty,3,25,75,21-30
2023-06-09,769,CUST769,F,31,Electronics,4,30,120,31-40
2023-10-22,770,CUST770,M,32,Clothing,1,50,50,31-40
2023-12-13,771,CUST771,M,24,Electronics,2,25,50,21-30
2023-07-12,772,CUST772,M,26,Electronics,1,30,30,21-30
2023-07-23,773,CUST773,M,25,Electronics,4,500,2000,21-30
2023-04-12,774,CUST774,F,40,Clothing,2,25,50,31-40
2023-02-08,775,CUST775,F,46,Electronics,4,25,100,41-50
2023-10-31,776,CUST776,M,35,Clothing,3,30,90,31-40
2023-12-20,777,CUST777,M,48,Electronics,3,50,150,41-50
2023-11-18,778,CUST778,F,47,Beauty,4,25,100,41-50
2023-05-05,779,CUST779,F,56,Electronics,2,500,1000,51-60
2023-02-22,780,CUST780,M,52,Electronics,2,25,50,51-60
2023-12-23,781,CUST781,M,35,Beauty,1,500,500,31-40
2023-06-04,782,CUST782,M,59,Clothing,3,300,900,51-60
2023-12-17,783,CUST783,F,56,Clothing,1,300,300,51-60
2023-11-04,784,CUST784,F,34,Electronics,1,500,500,31-40
2023-03-03,785,CUST785,F,31,Beauty,4,50,200,31-40
2023-10-17,786,CUST786,M,48,Clothing,4,25,100,41-50
2023-01-22,787,CUST787,M,41,Electronics,1,25,25,41-50
2023-06-27,788,CUST788,F,52,Beauty,3,300,900,51-60
2023-09-30,789,CUST789,F,61,Clothing,4,500,2000,60+
2023-08-08,790,CUST790,M,62,Clothing,1,25,25,60+
2023-12-05,791,CUST791,F,51,Beauty,1,25,25,51-60
2023-07-09,792,CUST792,F,20,Beauty,1,50,50,<20
2023-02-05,793,CUST793,M,54,Beauty,1,30,30,51-60
2023-09-17,794,CUST794,F,60,Beauty,1,300,300,51-60
2023-11-28,795,CUST795,M,57,Electronics,1,300,300,51-60
2023-06-24,796,CUST796,M,43,Beauty,4,30,120,41-50
2023-01-07,797,CUST797,M,40,Clothing,3,25,75,31-40
2023-08-04,798,CUST798,M,61,Clothing,1,50,50,60+
2023-09-08,799,CUST799,M,56,Electronics,2,50,100,51-60
2023-02-24,800,CUST800,M,32,Clothing,4,300,1200,31-40
2023-08-10,801,CUST801,M,21,Clothing,4,50,200,21-30
2023-07-05,802,CUST802,F,46,Beauty,1,30,30,41-50
2023-11-22,803,CUST803,M,39,Clothing,4,25,100,31-40
2023-08-24,804,CUST804,M,42,Electronics,1,30,30,41-50
2023-12-29,805,CUST805,F,30,Beauty,3,500,1500,21-30
2023-03-20,806,CUST806,F,35,Beauty,3,300,900,31-40
2023-08-11,807,CUST807,F,50,Electronics,4,50,200,41-50
2023-04-01,808,CUST808,M,33,Beauty,4,500,2000,31-40
2023-09-25,809,CUST809,F,62,Beauty,2,50,100,60+
2023-11-30,810,CUST810,M,59,Electronics,4,25,100,51-60
2023-05-19,811,CUST811,M,61,Beauty,2,25,50,60+
2023-11-12,812,CUST812,M,19,Electronics,3,25,75,<20
2023-10-03,813,CUST813,M,52,Electronics,3,50,150,51-60
2023-09-05,814,CUST814,F,59,Clothing,1,500,500,51-60
2023-08-27,815,CUST815,F,51,Clothing,3,25,75,51-60
2023-08-12,816,CUST816,M,47,Beauty,2,500,1000,41-50
2023-10-31,817,CUST817,M,30,Beauty,4,50,200,21-30
2023-05-18,818,CUST818,M,30,Electronics,1,500,500,21-30
2023-06-15,819,CUST819,F,35,Beauty,2,50,100,31-40
2023-05-06,820,CUST820,M,49,Electronics,4,50,200,41-50
2023-02-14,821,CUST821,M,49,Electronics,1,300,300,41-50
2023-05-23,822,CUST822,F,52,Beauty,3,50,150,51-60
2023-08-19,823,CUST823,F,56,Electronics,2,50,100,51-60
2023-05-05,824,CUST824,M,63,Clothing,4,30,120,60+
2023-08-26,825,CUST825,F,46,Beauty,1,25,25,41-50
2023-10-19,826,CUST826,F,46,Clothing,1,300,300,41-50
2023-11-09,827,CUST827,M,61,Beauty,3,300,900,60+
2023-12-09,828,CUST828,F,33,Electronics,4,300,1200,31-40
2023-07-14,829,CUST829,M,61,Beauty,3,30,90,60+
2023-06-22,830,CUST830,F,64,Clothing,3,50,150,60+
2023-01-15,831,CUST831,M,27,Electronics,4,25,100,21-30
2023-09-11,832,CUST832,M,47,Beauty,4,500,2000,41-50
2023-06-16,833,CUST833,M,42,Beauty,4,50,200,41-50
2023-04-04,834,CUST834,F,56,Beauty,2,30,60,51-60
2023-09-07,835,CUST835,M,37,Clothing,4,50,200,31-40
2023-04-19,836,CUST836,F,22,Clothing,1,50,50,21-30
2023-07-01,837,CUST837,M,18,Beauty,3,30,90,<20
2023-05-13,838,CUST838,M,47,Electronics,2,300,600,41-50
2023-06-24,839,CUST839,F,20,Electronics,4,300,1200,<20
2023-05-24,840,CUST840,M,62,Clothing,2,25,50,60+
2023-11-02,841,CUST841,M,31,Electronics,4,25,100,31-40
2023-12-26,842,CUST842,F,47,Clothing,2,300,600,41-50
2023-05-22,843,CUST843,M,21,Beauty,3,500,1500,21-30
2023-10-12,844,CUST844,M,35,Clothing,3,50,150,31-40
2023-01-06,845,CUST845,M,54,Clothing,1,500,500,51-60
2023-09-22,846,CUST846,M,42,Beauty,1,50,50,41-50
2023-04-08,847,CUST847,F,18,Electronics,4,300,1200,<20
2023-02-13,848,CUST848,F,63,Clothing,3,25,75,60+
2023-05-04,849,CUST849,M,32,Clothing,2,25,50,31-40
2023-07-28,850,CUST850,F,26,Beauty,2,500,1000,21-30
2023-09-08,851,CUST851,M,32,Electronics,2,25,50,31-40
2023-10-12,852,CUST852,F,41,Clothing,1,300,300,41-50
2023-05-04,853,CUST853,M,21,Beauty,2,500,1000,21-30
2023-12-20,854,CUST854,M,29,Clothing,1,50,50,21-30
2023-09-01,855,CUST855,M,54,Beauty,1,25,25,51-60
2023-11-27,856,CUST856,M,54,Electronics,4,30,120,51-60
2023-12-31,857,CUST857,M,60,Electronics,2,25,50,51-60
2023-09-09,858,CUST858,M,23,Electronics,2,50,100,21-30
2023-08-18,859,CUST859,F,56,Electronics,3,500,1500,51-60
2023-01-09,860,CUST860,M,63,Clothing,4,50,200,60+
2023-02-17,861,CUST861,F,41,Clothing,3,30,90,41-50
2023-05-31,862,CUST862,M,28,Electronics,4,300,1200,21-30
2023-04-24,863,CUST863,F,30,Electronics,2,25,50,21-30
2023-07-27,864,CUST864,F,51,Electronics,1,500,500,51-60
2023-12-21,865,CUST865,F,42,Clothing,1,300,300,41-50
2023-05-05,866,CUST866,M,24,Electronics,1,50,50,21-30
2023-06-06,867,CUST867,M,21,Electronics,1,500,500,21-30
2023-12-06,868,CUST868,F,25,Electronics,1,300,300,21-30
2023-10-25,869,CUST869,M,37,Beauty,3,500,1500,31-40
2023-07-08,870,CUST870,F,46,Electronics,4,30,120,41-50
2023-08-31,871,CUST871,M,62,Beauty,2,30,60,60+
2023-10-11,872,CUST872,F,63,Beauty,3,25,75,60+
2023-09-29,873,CUST873,F,27,Electronics,4,25,100,21-30
2023-06-26,874,CUST874,M,60,Beauty,1,30,30,51-60
2023-08-06,875,CUST875,F,51,Electronics,4,500,2000,51-60
2023-10-09,876,CUST876,M,43,Clothing,4,30,120,41-50
2023-06-19,877,CUST877,F,58,Clothing,1,25,25,51-60
2023-06-30,878,CUST878,F,20,Clothing,1,30,30,<20
2023-12-26,879,CUST879,M,23,Clothing,1,30,30,21-30
2023-08-21,880,CUST880,M,22,Beauty,2,500,1000,21-30
2023-05-19,881,CUST881,M,22,Electronics,1,300,300,21-30
2023-06-06,882,CUST882,F,64,Electronics,2,25,50,60+
2023-05-09,883,CUST883,M,40,Electronics,1,500,500,31-40
2023-04-29,884,CUST884,F,26,Clothing,2,30,60,21-30
2023-03-03,885,CUST885,F,52,Clothing,4,30,120,51-60
2023-04-09,886,CUST886,M,37,Electronics,3,300,900,31-40
2023-06-11,887,CUST887,M,59,Clothing,4,25,100,51-60
2023-03-03,888,CUST888,F,52,Electronics,4,25,100,51-60
2023-10-02,889,CUST889,F,35,Electronics,1,50,50,31-40
2023-12-20,890,CUST890,M,34,Electronics,2,25,50,31-40
2023-04-05,891,CUST891,M,41,Electronics,3,300,900,41-50
2023-04-09,892,CUST892,M,20,Electronics,1,50,50,<20
2023-04-21,893,CUST893,M,49,Electronics,1,50,50,41-50
2023-09-05,894,CUST894,M,52,Electronics,1,30,30,51-60
2023-05-22,895,CUST895,F,55,Clothing,4,30,120,51-60
2023-10-29,896,CUST896,F,30,Electronics,2,25,50,21-30
2023-09-26,897,CUST897,F,64,Electronics,2,50,100,60+
2023-11-02,898,CUST898,F,42,Clothing,3,30,90,41-50
2023-05-25,899,CUST899,M,26,Clothing,2,300,600,21-30
2023-02-21,900,CUST900,M,21,Clothing,2,30,60,21-30
2023-04-10,901,CUST901,M,31,Electronics,1,30,30,31-40
2023-06-01,902,CUST902,F,54,Beauty,1,50,50,51-60
2023-04-27,903,CUST903,F,51,Beauty,4,50,200,51-60
2023-07-04,904,CUST904,M,28,Clothing,1,500,500,21-30
2023-04-02,905,CUST905,M,58,Beauty,1,300,300,51-60
2023-06-04,906,CUST906,F,20,Clothing,1,50,50,<20
2023-01-08,907,CUST907,F,45,Electronics,1,25,25,41-50
2023-12-29,908,CUST908,M,46,Beauty,4,300,1200,41-50
2023-10-01,909,CUST909,M,26,Electronics,1,300,300,21-30
2023-03-06,910,CUST910,F,20,Beauty,3,50,150,<20
2023-05-21,911,CUST911,M,42,Electronics,3,300,900,41-50
2023-01-24,912,CUST912,M,51,Beauty,3,50,150,51-60
2023-01-28,913,CUST913,M,29,Electronics,3,30,90,21-30
2023-10-11,914,CUST914,F,59,Electronics,1,500,500,51-60
2023-05-30,915,CUST915,F,26,Beauty,3,30,90,21-30
2023-12-24,916,CUST916,F,32,Electronics,1,50,50,31-40
2023-03-06,917,CUST917,F,57,Electronics,4,50,200,51-60
2023-11-23,918,CUST918,F,42,Electronics,3,30,90,41-50
2023-09-09,919,CUST919,F,22,Beauty,2,25,50,21-30
2023-02-22,920,CUST920,F,28,Beauty,3,25,75,21-30
2023-01-07,921,CUST921,M,51,Electronics,3,25,75,51-60
2023-10-21,922,CUST922,M,41,Electronics,1,50,50,41-50
2023-05-26,923,CUST923,M,32,Beauty,3,300,900,31-40
2023-08-29,924,CUST924,M,55,Beauty,2,50,100,51-60
2023-09-03,925,CUST925,M,25,Electronics,1,300,300,21-30
2023-08-14,926,CUST926,M,22,Electronics,1,30,30,21-30
2023-06-24,927,CUST927,M,43,Electronics,4,500,2000,41-50
2023-04-05,928,CUST928,F,35,Clothing,4,300,1200,31-40
2023-01-27,929,CUST929,F,23,Beauty,3,25,75,21-30
2023-05-10,930,CUST930,M,54,Clothing,4,50,200,51-60
2023-09-02,931,CUST931,M,30,Beauty,4,30,120,21-30
2023-02-28,932,CUST932,F,45,Beauty,4,25,100,41-50
2023-02-03,933,CUST933,M,22,Beauty,1,30,30,21-30
2023-07-25,934,CUST934,M,30,Beauty,1,500,500,21-30
2023-09-09,935,CUST935,F,34,Beauty,1,50,50,31-40
2023-02-07,936,CUST936,M,57,Beauty,4,50,200,51-60
2023-10-23,937,CUST937,F,62,Beauty,1,500,500,60+
2023-11-19,938,CUST938,M,49,Clothing,4,50,200,41-50
2023-12-18,939,CUST939,F,46,Electronics,1,300,300,41-50
2023-01-28,940,CUST940,F,20,Electronics,1,30,30,<20
2023-03-19,941,CUST941,F,57,Clothing,2,25,50,51-60
2023-03-18,942,CUST942,M,51,Clothing,3,500,1500,51-60
2023-10-16,943,CUST943,F,57,Clothing,4,300,1200,51-60
2023-06-05,944,CUST944,M,44,Clothing,2,25,50,41-50
2023-02-13,945,CUST945,M,30,Beauty,1,25,25,21-30
2023-05-08,946,CUST946,M,62,Electronics,4,500,2000,60+
2023-03-02,947,CUST947,M,50,Beauty,1,300,300,41-50
2023-10-13,948,CUST948,F,23,Electronics,3,25,75,21-30
2023-08-02,949,CUST949,F,41,Electronics,2,25,50,41-50
2023-11-07,950,CUST950,M,36,Clothing,3,300,900,31-40
2023-11-02,951,CUST951,M,33,Beauty,2,50,100,31-40
2023-11-13,952,CUST952,F,57,Clothing,1,25,25,51-60
2023-04-26,953,CUST953,M,45,Beauty,3,30,90,41-50
2023-09-25,954,CUST954,F,50,Electronics,3,300,900,41-50
2023-07-14,955,CUST955,M,58,Clothing,1,25,25,51-60
2023-08-19,956,CUST956,M,30,Clothing,3,500,1500,21-30
2023-08-15,957,CUST957,F,60,Electronics,4,30,120,51-60
2023-06-02,958,CUST958,M,62,Electronics,2,25,50,60+
2023-10-29,959,CUST959,F,42,Electronics,2,30,60,41-50
2023-08-08,960,CUST960,M,59,Clothing,2,30,60,51-60
2023-06-06,961,CUST961,M,53,Beauty,4,50,200,51-60
2023-10-19,962,CUST962,M,44,Clothing,2,30,60,41-50
2023-11-14,963,CUST963,F,55,Beauty,1,50,50,51-60
2023-01-31,964,CUST964,M,24,Clothing,3,300,900,21-30
2023-11-09,965,CUST965,M,22,Clothing,4,50,200,21-30
2023-02-20,966,CUST966,M,60,Electronics,2,500,1000,51-60
2023-04-17,967,CUST967,M,62,Beauty,1,25,25,60+
2023-11-17,968,CUST968,F,48,Clothing,3,300,900,41-50
2023-04-19,969,CUST969,F,40,Clothing,3,300,900,31-40
2023-05-16,970,CUST970,M,59,Electronics,4,500,2000,51-60
2023-12-05,971,CUST971,F,27,Electronics,4,50,200,21-30
2023-02-11,972,CUST972,M,49,Beauty,4,25,100,41-50
2023-03-22,973,CUST973,M,60,Clothing,1,50,50,51-60
2023-05-03,974,CUST974,M,47,Beauty,1,30,30,41-50
2023-03-30,975,CUST975,F,56,Clothing,4,50,200,51-60
2023-10-10,976,CUST976,F,48,Beauty,2,300,600,41-50
2023-02-08,977,CUST977,F,35,Electronics,3,25,75,31-40
2023-03-22,978,CUST978,F,53,Clothing,3,50,150,51-60
2023-01-02,979,CUST979,F,19,Beauty,1,25,25,<20
2023-07-29,980,CUST980,F,31,Electronics,3,25,75,31-40
2023-08-19,981,CUST981,F,30,Electronics,2,30,60,21-30
2023-12-19,982,CUST982,F,46,Beauty,3,30,90,41-50
2023-11-01,983,CUST983,F,29,Clothing,1,300,300,21-30
2023-08-29,984,CUST984,M,56,Clothing,1,500,500,51-60
2023-05-30,985,CUST985,F,19,Electronics,2,25,50,<20
2023-01-17,986,CUST986,F,49,Clothing,2,500,1000,41-50
2023-04-29,987,CUST987,F,30,Clothing,3,300,900,21-30
2023-05-28,988,CUST988,F,63,Clothing,3,25,75,60+
2023-12-28,989,CUST989,F,44,Electronics,1,25,25,41-50
2023-05-25,990,CUST990,F,58,Beauty,2,500,1000,51-60
2023-12-26,991,CUST991,F,34,Clothing,2,50,100,31-40
2023-08-21,992,CUST992,F,57,Electronics,2,30,60,51-60
2023-02-06,993,CUST993,F,48,Electronics,3,50,150,41-50
2023-12-18,994,CUST994,F,51,Beauty,2,500,1000,51-60
2023-04-30,995,CUST995,F,41,Clothing,1,30,30,41-50
2023-05-16,996,CUST996,M,62,Clothing,1,50,50,60+
2023-11-17,997,CUST997,M,52,Beauty,3,30,90,51-60
2023-10-29,998,CUST998,F,23,Beauty,4,25,100,21-30
2023-12-05,999,CUST999,F,36,Electronics,3,50,150,31-40
2023-04-12,1000,CUST1000,M,47,Electronics,4,30,120,41-50
